"","Mice","Number","Mouse_ID","Strain","sex","DOB","parents","Western_Diet","Sac_Date","weight_g","length_cm","ab_fat","other_fat","total_fat","comments","X100xfat_weight","Trigly","Total_Chol","HDL_Chol","UC","FFA","Glucose","LDL_plus_VLDL","MCP_1_phys","Insulin_ug_l","Glucose_Insulin","Leptin_pg_ml","Adiponectin","Aortic.lesions","Note","Aneurysm","Aortic_cal_M","Aortic_cal_L","CoronaryArtery_Cal","Myocardial_cal","BMD_all_limbs","BMD_femurs_only","Treatment"
"248","F2_66",66,"178-4","BxH ApoE-/-, F2",2,"2001-12-07",112,"2002-02-01","2002-05-17",38.9,9.8,1.59,4.21,5.8,"66-67 muscle",14.9100257069409,98,2014,36,695,131,568,1978,154.75,1343,0.422933730454207,84800,10.305,114500,NA,23,6,0,NA,NA,NA,NA,"A"
"250","F2_68",68,"180-1","BxH ApoE-/-, F2",2,"2001-12-10",111,"2002-02-01","2002-05-17",32,9.9,1.54,2.75,4.29,NA,13.40625,70,1391,30,568,144,472,1361,114.75,911,0.518111964873765,24720,9.374,274750,NA,39,15,21,NA,NA,NA,NA,"A"
"251","F2_69",69,"180-2","BxH ApoE-/-, F2",2,"2001-12-10",111,"2002-02-01","2002-05-17",34.9,9.9,1.6,3.22,4.82,NA,13.810888252149,80,829,59,230,60,292,770,91.028,560,0.521428571428571,46340,6.85,109250,NA,12,2,3,NA,NA,NA,NA,"A"
"252","F2_70",70,"180-3","BxH ApoE-/-, F2",2,"2001-12-10",111,"2002-02-01","2002-05-17",23.9,9.8,0.53,1.4,1.93,"black, malocclusion?",8.07531380753138,80,857,36,364,110,426,821,125.6,420,1.01428571428571,6560,8.827,470500,NA,4,0,17,NA,NA,NA,NA,"A"
"253","F2_71",71,"181-1","BxH ApoE-/-, F2",2,"2001-12-10",111,"2002-02-01","2002-05-17",40.9,10,NA,4.66,NA,NA,NA,38,1895,38,649,112,497,1857,169.296,NA,NA,NA,NA,271750,NA,5,4,3,NA,NA,NA,NA,"A"
"254","F2_72",72,"181-2","BxH ApoE-/-, F2",2,"2001-12-10",111,"2002-02-01","2002-05-17",30.9,9.7,1.67,2.43,4.1,"malocclusion?",13.2686084142395,44,840,29,312,74,367,811,154.896,599,0.612687813021703,37800,9.239,422250,NA,3,0,0,NA,NA,NA,NA,"A"
"260","F2_78",78,"198-2","BxH ApoE-/-, F2",2,"2001-12-28",110,"2002-02-26","2002-06-19",37.1,10,1.79,2.19,3.98,"yellow liver",10.7277628032345,108,1112,25,436,126,436,1087,123.392,1166,0.373927958833619,20900,5.767,86000,NA,6,4,0,NA,NA,NA,NA,"A"
"261","F2_79",79,"198-3","BxH ApoE-/-, F2",2,"2001-12-28",110,"2002-02-26","2002-06-19",38.7,11,2.68,2.34,5.02,NA,12.9715762273902,63,1146,43,384,108,435,1103,117.01,1647,0.264116575591985,33620,4.676,316500,NA,0,2,11,NA,NA,NA,NA,"A"
"262","F2_80",80,"198-4","BxH ApoE-/-, F2",2,"2001-12-28",110,"2002-02-26","2002-06-19",42.7,10.5,4.1,4.74,8.84,"white liver",20.7025761124122,41,1382,26,505,96,394,1356,110.806,3239,0.121642482247607,66480,4.82,197500,NA,18,0,0,NA,NA,NA,NA,"A"
"263","F2_81",81,"199-1","BxH ApoE-/-, F2",2,"2001-12-28",110,"2002-02-26","2002-06-19",33.7,10.2,1.86,2.38,4.24,"muscle switched w 82",12.5816023738872,77,1063,27,403,102,355,1036,81.628,1549,0.229180116204003,47660,6.102,291000,NA,52,10,0,NA,NA,NA,NA,"A"
"265","F2_83",83,"199-3","BxH ApoE-/-, F2",2,"2001-12-28",110,"2002-02-26","2002-06-19",39,10.5,3.93,2.18,6.11,"white liver",15.6666666666667,47,1726,39,591,130,522,1687,91.788,1118,0.46690518783542,63940,7.111,423750,NA,32,4,8,NA,NA,NA,NA,"A"
"107","F2_86",86,"201-1","BxH ApoE-/-, F2",2,"2002-01-01",112,"2002-02-26","2002-06-19",34.8,10,2.01,1.9,3.91,NA,11.235632183908,88,998,60,331,88,334,938,125.6,2457,0.135938135938136,35500,3.765,186750,NA,0,0,4,NA,NA,NA,NA,"A"
"108","F2_87",87,"201-2","BxH ApoE-/-, F2",2,"2002-01-01",112,"2002-02-26","2002-06-19",32.5,10.5,1.51,1.57,3.08,NA,9.47692307692308,36,753,53,232,68,265,700,92.962,766,0.345953002610966,16140,2.914,167250,NA,0,0,1,NA,NA,NA,NA,"A"
"109","F2_88",88,"201-3","BxH ApoE-/-, F2",2,"2002-01-01",112,"2002-02-26","2002-06-19",46,10.8,4.11,2.87,6.98,NA,15.1739130434783,55,1016,46,368,99,400,970,143.192,2852,0.140252454417952,87360,5.302,247250,NA,12,7,0,NA,NA,NA,NA,"A"
"110","F2_89",89,"201-4","BxH ApoE-/-, F2",2,"2002-01-01",112,"2002-02-26","2002-06-19",28.3,9.5,1.09,1.06,2.15,"slight malocclusion",7.59717314487633,56,1162,26,468,137,410,1136,83.746,NA,NA,17720,8.644,299500,NA,69,10,0,NA,NA,NA,NA,"A"
"126","F2_107",107,"219-1","BxH ApoE-/-, F2",2,"2002-01-14",166,"2002-03-12","2002-07-31",43.6,10.3,3.47,2.58,6.05,NA,13.8761467889908,76,1306,37,380,82,308,1269,110.384,627,0.491228070175439,59040,9.962,171625,NA,32,4,2,0,0,0.0605,0.08685,"A"
"127","F2_108",108,"219-2","BxH ApoE-/-, F2",2,"2002-01-14",166,"2002-03-12","2002-07-31",40.6,10.7,3.96,2.45,6.41,NA,15.7881773399015,25,850,21,289,64,337,829,184.16,517,0.65183752417795,85320,17.756,329000,NA,0,0,0,0,0,0.0518,0.06755,"A"
"128","F2_109",109,"219-3","BxH ApoE-/-, F2",2,"2002-01-14",166,"2002-03-12","2002-07-31",43.6,10.3,2.96,3.19,6.15,NA,14.105504587156,50,812,62,263,67,290,750,89.994,954,0.30398322851153,85400,8.795,151750,NA,0,0,7,0,0,0.0587,0.08275,"A"
"129","F2_110",110,"219-4","BxH ApoE-/-, F2",2,"2002-01-14",166,"2002-03-12","2002-07-31",37.1,10.3,2.57,2.07,4.64,"aorta switched w/111",12.5067385444744,96,1617,46,558,102,435,1571,113.762,414,1.05072463768116,54560,15.256,385500,NA,40,14,0,0,0,0.0526,0.07265,"A"
"130","F2_111",111,"254-1","BxH ApoE-/-, F2",2,"2002-01-22",111,"2002-03-29","2002-07-31",33.8,10,1.28,1.53,2.81,NA,8.31360946745562,36,1392,38,491,87,364,1354,102.542,1027,0.354430379746835,44512.9,9.229,279250,NA,38,8,0,2,0,0.0583,0.07975,"A"
"131","F2_112",112,"254-2","BxH ApoE-/-, F2",2,"2002-01-22",111,"2002-03-29","2002-07-31",26.8,10.5,0.41,0.58,0.99,"oversized spleen",3.69402985074627,709,1296,24,420,79,361,1272,222.52,610,0.591803278688525,6317.96,8.564,18000,NA,0,0,0,NA,NA,0.06,0.0832,"A"
"136","F2_117",117,"245-1","BxH ApoE-/-, F2",2,"2002-02-09",110,"2002-04-16","2002-08-06",38,10.2,NA,2.55,NA,NA,NA,64,1236,38,471,127,409,1198,169.444,468,0.873931623931624,79249.46,15.794,475000,NA,63,4,0,0,0,0.0545,0.0765,"A"
"138","F2_119",119,"245-3","BxH ApoE-/-, F2",2,"2002-02-09",110,"2002-04-16","2002-08-06",40.3,10.2,2.85,3.35,6.2,NA,15.3846153846154,96,1113,38,387,87,406,1075,93.722,583,0.696397941680961,54318.48,9.438,485500,NA,18,2,15,0,0,0.054,0.07345,"A"
"144","F2_125",125,"248-1","BxH ApoE-/-, F2",2,"2002-02-11",111,"2002-04-16","2002-08-06",44.1,10.4,3.5,2.67,6.17,"large spleen",13.9909297052154,157,1656,33,580,126,590,1623,154.896,1233,0.478507704785077,104954.62,8.893,217500,NA,60,2,0,0,0,0.0591,0.086,"A"
"145","F2_126",126,"248-2","BxH ApoE-/-, F2",2,"2002-02-11",111,"2002-04-16","2002-08-06",43.1,10.4,3.47,3.92,7.39,NA,17.1461716937355,124,1263,37,484,126,440,1226,149.144,NA,NA,NA,NA,137750,NA,34,7,0,0,0,0.0575,0.0822,"A"
"146","F2_127",127,"248-3","BxH ApoE-/-, F2",2,"2002-02-11",111,"2002-04-16","2002-08-06",33.4,9.9,1.98,2.17,4.15,NA,12.4251497005988,84,1609,28,644,139,498,1581,173.292,457,1.08971553610503,111464.32,11.32,201750,NA,13,0,7,0,0,0.0523,0.07635,"A"
"160","F2_141",141,"258-1","BxH ApoE-/-, F2",2,"2002-02-25",230,"2002-04-22","2002-08-14",36,10.2,2.31,1.41,3.72,NA,10.3333333333333,60,1023,36,397,99,354,987,109.12,675,0.524444444444444,57056.54,11.901,298000,NA,24,3,0,0,3,0.055,0.0744,"A"
"161","F2_142",142,"258-2","BxH ApoE-/-, F2",2,"2002-02-25",230,"2002-04-22","2002-08-14",24.5,9.9,0.4,0.25,0.65,NA,2.6530612244898,38,942,27,405,95,324,915,132.174,728,0.445054945054945,9874.4,13.683,211500,NA,0,0,0,0,0,0.0537,0.07405,"A"
"162","F2_143",143,"258-3","BxH ApoE-/-, F2",2,"2002-02-25",230,"2002-04-22","2002-08-14",43.1,10.5,3.23,1.55,4.78,NA,11.0904872389791,63,1148,39,515,125,494,1109,161.194,5353,0.09228470016813,264299.2,12.369,291000,NA,0,0,1,0,0,0.0534,0.0684,"A"
"163","F2_144",144,"258-4","BxH ApoE-/-, F2",2,"2002-02-25",230,"2002-04-22","2002-08-14",NA,NA,1.52,0.98,2.5,NA,NA,29,1065,38,431,83,382,1027,130.456,409,0.93398533007335,23376.76,16.333,212750,NA,0,0,0,0,2,0.0578,0.0791,"A"
"164","F2_145",145,"258-5","BxH ApoE-/-, F2",2,"2002-02-25",230,"2002-04-22","2002-08-14",NA,NA,1.98,1.89,3.87,NA,NA,36,1105,27,453,113,388,1078,112.564,569,0.681898066783831,121757.76,14.544,375750,NA,27,3,0,0,0,0.0519,0.06535,"A"
"310","F2_154",154,"261-1","BxH ApoE-/-, F2",2,"2002-02-25",231,"2002-04-22","2002-08-14",42.9,10.4,2.75,2.54,5.29,NA,12.3310023310023,88,824,50,321,92,354,774,157.904,509,0.695481335952849,103567.76,8.128,77500,NA,16,7,0,0,9,0.0574,0.07695,"A"
"311","F2_155",155,"261-2","BxH ApoE-/-, F2",2,"2002-02-25",231,"2002-04-22","2002-08-14",31.8,10.2,1.55,1.55,3.1,NA,9.74842767295597,45,1075,43,419,91,321,1032,76.182,439,0.73120728929385,48186.02,12.619,104750,NA,6,0,0,0,0,0.0597,0.08185,"A"
"312","F2_156",156,"261-3","BxH ApoE-/-, F2",2,"2002-02-25",231,"2002-04-22","2002-08-14",40.9,10.6,3.01,2.84,5.85,NA,14.3031784841076,95,1016,44,378,105,385,972,134.48,615,0.626016260162602,80302.36,5.958,199750,NA,3,2,0,0,0,0.0563,0.07855,"A"
"313","F2_157",157,"261-4","BxH ApoE-/-, F2",2,"2002-02-25",231,"2002-04-22","2002-08-14",22.2,9.8,0.15,0.39,0.54,NA,2.43243243243243,44,403,44,153,45,227,359,84.388,407,0.557739557739558,3662.48,7.541,264000,NA,0,0,0,0,0,0.0565,0.07895,"A"
"318","F2_162",162,"263-1","BxH ApoE-/-, F2",2,"2002-02-25",227,"2002-04-22","2002-08-19",44.6,10,2.74,2.3,5.04,NA,11.3004484304933,139,1842,47,636,136,453,1795,305.196,625,0.7248,125457.98,3.737,183750,NA,16,7,0,0,0,0.0522,0.0694,"A"
"319","F2_163",163,"263-2","BxH ApoE-/-, F2",2,"2002-02-25",227,"2002-04-22","2002-08-19",53.1,10.7,6.58,3.77,10.35,"large spleen",19.4915254237288,113,1909,24,725,156,589,1885,155.714,1370,0.42992700729927,152968.96,5.875,247750,NA,5,0,0,0,0,0.0529,0.077,"A"
"320","F2_164",164,"263-3","BxH ApoE-/-, F2",2,"2002-02-25",227,"2002-04-22","2002-08-19",52.7,10.8,5.81,4.17,9.98,"slightly large spleen",18.9373814041746,98,1356,42,456,93,448,1314,135.602,2677,0.167351512887561,98773.12,3.951,183250,NA,12,3,0,0,0,0.0571,0.0835,"A"
"321","F2_165",165,"263-4","BxH ApoE-/-, F2",2,"2002-02-25",227,"2002-04-22","2002-08-19",54.1,10.5,5.72,4.02,9.74,NA,18.003696857671,55,1263,56,370,80,338,1207,130.586,465,0.726881720430108,26971.26,4.7,478750,NA,0,3,16,0,0,0.0564,0.0797,"A"
"322","F2_166",166,"266-1","BxH ApoE-/-, F2",2,"2002-02-28",232,"2002-04-22","2002-08-19",32.1,9.9,1.76,1.7,3.46,NA,10.7788161993769,27,994,28,367,82,393,966,206.668,1733,0.226774379688402,181193.08,5.99,181250,NA,4,2,0,0,28,0.0565,0.081,"A"
"323","F2_167",167,"266-2","BxH ApoE-/-, F2",2,"2002-02-28",232,"2002-04-22","2002-08-19",29.4,10.7,1.6,1.8,3.4,NA,11.5646258503401,11,729,30,328,93,274,699,207.074,326,0.840490797546012,20350.54,4.418,240500,NA,7,9,0,0,2,0.0523,0.0706,"A"
"325","F2_169",169,"266-4","BxH ApoE-/-, F2",2,"2002-02-28",232,"2002-04-22","2002-08-19",33.9,10.1,1.48,1.9,3.38,NA,9.97050147492625,42,1051,53,350,84,331,998,102.328,613,0.539967373572594,47425.36,7.76,350250,NA,0,0,10,0,0,0.0624,0.0912,"A"
"176","F2_180",180,"270-1","BxH ApoE-/-, F2",2,"2002-02-28",235,"2002-04-22","2002-08-19",41.8,10.2,2.63,2.79,5.42,NA,12.9665071770335,85,1078,46,384,93,413,1032,93.966,1294,0.319165378670788,121768.04,10.074,210250,NA,0,0,0,0,0,0.0593,0.08635,"A"
"269","F2_181",181,"270-2","BxH ApoE-/-, F2",2,"2002-02-28",235,"2002-04-22","2002-08-19",31.2,10.2,1.34,1.15,2.49,NA,7.98076923076923,74,1353,52,370,60,339,1301,155.822,385,0.88051948051948,36938.46,7.249,342500,NA,36,4,0,0,0,0.0549,0.07915,"A"
"270","F2_182",182,"270-3","BxH ApoE-/-, F2",2,"2002-02-28",235,"2002-04-22","2002-08-19",36,10.1,2.96,2.01,4.97,NA,13.8055555555556,40,1026,62,286,53,341,964,68.874,454,0.751101321585903,58917.6,8.2,163000,NA,0,0,0,0,0,0.0543,0.0719,"A"
"275","F2_187",187,"272-1","BxH ApoE-/-, F2",2,"2002-03-01",228,"2002-04-29","2002-08-21",40.9,10.3,3.04,2.43,5.47,"brain switch 186",13.3740831295844,79,1169,60,415,98,402,1109,112.106,2243,0.179224253232278,110412.14,8.23,184000,NA,0,0,0,0,0,0.0561,0.0832,"A"
"276","F2_188",188,"272-2","BxH ApoE-/-, F2",2,"2002-03-01",228,"2002-04-29","2002-08-21",31.5,10.4,1.06,1.38,2.44,NA,7.74603174603175,56,1011,38,349,84,326,973,110.698,733,0.44474761255116,38630.06,11.512,203250,NA,16,3,0,3,12,0.0582,0.0717,"A"
"277","F2_189",189,"272-3","BxH ApoE-/-, F2",2,"2002-03-01",228,"2002-04-29","2002-08-21",36.4,10.5,2.08,2.16,4.24,NA,11.6483516483517,64,1008,48,347,96,399,960,68.598,534,0.747191011235955,72381.04,10.741,218000,NA,20,6,0,0,0,0.0546,0.08255,"A"
"278","F2_190",190,"272-4","BxH ApoE-/-, F2",2,"2002-03-01",228,"2002-04-29","2002-08-21",41.4,10.5,3.6,2.14,5.74,NA,13.8647342995169,52,1694,50,623,116,416,1644,105.68,2519,0.165144898769353,198754.98,30.108,422000,NA,25,3,0,0,0,0.0565,0.0825,"A"
"279","F2_191",191,"272-5","BxH ApoE-/-, F2",2,"2002-03-01",228,"2002-04-29","2002-08-21",40.9,10.4,3.2,2.5,5.7,NA,13.9364303178484,256,1538,46,565,130,511,1492,104,2935,0.174105621805792,130294.1,8.401,144000,NA,0,0,0,9,5,0.0555,0.0787,"A"
"280","F2_192",192,"273-1","BxH ApoE-/-, F2",1,"2002-03-01",229,"2002-04-29","2002-08-21",41.4,10.2,2.9,2.01,4.91,NA,11.8599033816425,69,1035,41,338,77,291,994,105.55,1236,0.235436893203884,117591.48,7.249,199000,NA,22,4,0,0,0,0.0583,0.08655,"A"
"282","F2_194",194,"273-3","BxH ApoE-/-, F2",1,"2002-03-01",229,"2002-04-29","2002-08-21",38,10.3,2.68,2.04,4.72,NA,12.4210526315789,47,1296,40,483,113,445,1256,85.032,670,0.664179104477612,61364.68,9.179,249250,NA,32,3,0,0,0,0.0577,0.0812,"A"
"283","F2_195",195,"273-4","BxH ApoE-/-, F2",1,"2002-03-01",229,"2002-04-29","2002-08-21",25.3,10.2,0.17,0.15,0.32,NA,1.26482213438735,66,1356,23,487,94,334,1333,105.422,273,1.22344322344322,2492.7,6.28,98000,NA,15,13,0,0,0,0.0556,0.07905,"A"
"288","F2_200",200,"275-1","BxH ApoE-/-, F2",2,"2002-03-04",112,"2002-04-29","2002-08-21",45.6,10.8,3.8,2.55,6.35,"aorta broke",13.9254385964912,204,1218,33,512,159,478,1185,86.164,1573,0.303877940241577,158479.3,10.062,160750,NA,33,7,0,0,0,0.063,0.0935,"A"
"289","F2_201",201,"275-2","BxH ApoE-/-, F2",2,"2002-03-04",112,"2002-04-29","2002-08-21",50.1,10.7,5.07,3.58,8.65,"aorta broke",17.2654690618762,136,1472,39,483,94,373,1433,121.91,5105,0.0730656219392752,311297.8,NA,222250,NA,16,5,0,0,0,0.0569,0.0792,"A"
"204","F2_212",212,"277-2","BxH ApoE-/-, F2",2,"2002-03-04",226112,"2002-04-29","2002-08-27",35.4,9.8,2.31,2.34,4.65,"kidney/spleen in 213? DNAs corrected",13.135593220339,67,1604,26,600,138,393,1578,143.988,547,0.718464351005484,61563.78,20.195,390000,NA,28,2,0,0,0,0.0542,0.0782,"A"
