"","Mice","Number","Mouse_ID","Strain","sex","DOB","parents","Western_Diet","Sac_Date","weight_g","length_cm","ab_fat","other_fat","total_fat","comments","X100xfat_weight","Trigly","Total_Chol","HDL_Chol","UC","FFA","Glucose","LDL_plus_VLDL","MCP_1_phys","Insulin_ug_l","Glucose_Insulin","Leptin_pg_ml","Adiponectin","Aortic.lesions","Note","Aneurysm","Aortic_cal_M","Aortic_cal_L","CoronaryArtery_Cal","Myocardial_cal","BMD_all_limbs","BMD_femurs_only","Treatment"
"205","F2_213",213,"277-3","BxH ApoE-/-, F2",2,"2002-03-04",226112,"2002-04-29","2002-08-27",39.6,10.3,3.39,2.35,5.74,"kidney/spleen in 214? DNAs corrected",14.4949494949495,462,1691,28,652,198,727,1663,134.378,1129,0.643932683790965,41969.9,9.13,144750,NA,0,0,0,2,7,0.0545,0.0825,"A"
"292","F2_214",214,"277-4","BxH ApoE-/-, F2",2,"2002-03-04",226112,"2002-04-29","2002-08-27",31,9.7,1.67,1.5,3.17,"kidney/spleen in 212 DNAs corrected",10.2258064516129,59,1066,15,464,139,364,1051,136.756,466,0.781115879828326,23191.36,8.391,666750,NA,68,0,0,0,0,0.0508,0.0671,"B"
"291","F2_215",215,"277-5","BxH ApoE-/-, F2",2,"2002-03-04",226112,"2002-04-29","2002-08-27",46.3,10.4,2.05,2.56,4.61,NA,9.95680345572354,47,1465,29,531,119,478,1436,142.37,6906,0.0692151752099624,108934.78,8.239,282750,NA,25,4,0,0,0,0.0595,0.0851,"B"
"298","F2_221",221,"280-1","BxH ApoE-/-, F2",2,"2002-03-09",109,"2002-04-29","2002-08-27",43.3,10.1,4.41,2.7,7.11,NA,16.4203233256351,55,1501,27,587,129,414,1474,112.426,977,0.42374616171955,163032.58,9.376,261500,NA,31,13,0,4,0,0.0548,0.08405,"B"
"299","F2_222",222,"280-2","BxH ApoE-/-, F2",2,"2002-03-09",109,"2002-04-29","2002-08-27",NA,NA,2.8,2.69,5.49,NA,NA,25,1100,27,442,87,385,1073,78.584,582,0.661512027491409,111583.74,8.583,470000,NA,22,9,6,0,23,0.057,0.08135,"B"
"300","F2_223",223,"280-3","BxH ApoE-/-, F2",2,"2002-03-09",109,"2002-04-29","2002-08-27",36.2,10.2,2.18,2.55,4.73,NA,13.0662983425414,60,1188,31,413,101,370,1157,119.248,1151,0.321459600347524,56629.96,5.309,NA,NA,NA,NA,NA,0,0,0.0567,0.08315,"B"
"301","F2_224",224,"280-4","BxH ApoE-/-, F2",2,"2002-03-09",109,"2002-04-29","2002-08-27",37.3,10,3.07,2.36,5.43,NA,14.5576407506702,79,811,26,259,60,258,785,128.792,333,0.774774774774775,40867.7,6.171,168000,NA,80,16,0,4,1,0.0497,0.06935,"B"
"165","F2_225",225,"287-1","BxH ApoE-/-, F2",2,"2002-03-19",230,"2002-05-14","2002-09-04",34.1,9.8,1.74,2.31,4.05,NA,11.8768328445748,50,800,36,305,82,229,764,111.658,310,0.738709677419355,80283.54,17.734,417750,NA,0,0,0,0,1,NA,NA,"B"
"166","F2_226",226,"287-2","BxH ApoE-/-, F2",2,"2002-03-19",230,"2002-05-14","2002-09-04",29,9.9,1.49,1.61,3.1,NA,10.6896551724138,53,1054,36,346,81,272,1018,101.148,397,0.685138539042821,23200.04,3.479,168250,NA,122,25,0,2,7,0.0525,0.07375,"B"
"167","F2_227",227,"287-3","BxH ApoE-/-, F2",2,"2002-03-19",230,"2002-05-14","2002-09-04",36,10.3,2.2,2.15,4.35,NA,12.0833333333333,72,1500,25,517,104,419,1475,83.962,807,0.519206939281289,38309.1,4.064,149500,NA,23,2,0,0,0,0.0552,0.07505,"B"
"168","F2_228",228,"287-4","BxH ApoE-/-, F2",2,"2002-03-19",230,"2002-05-14","2002-09-04",42.8,9.9,3.6,3.21,6.81,"aorta switched w/229",15.911214953271,240,1635,42,590,159,576,1593,175.25,2797,0.205934930282445,206529.2,7.306,65250,NA,17,0,0,0,4,NA,NA,"B"
"67","F2_241",241,"291-1","BxH ApoE-/-, F2",2,"2002-03-19",227,"2002-05-14","2002-09-04",36.7,9.8,2.48,2.49,4.97,NA,13.5422343324251,58,864,39,310,86,318,825,91.794,429,0.741258741258741,78226.18,1.913,238500,NA,15,1,0,4,11,0.0578,0.08215,"B"
"68","F2_242",242,"291-2","BxH ApoE-/-, F2",2,"2002-03-19",227,"2002-05-14","2002-09-04",38.9,9.9,2.91,1.79,4.7,NA,12.0822622107969,73,808,29,304,91,413,779,113.194,869,0.475258918296893,60695.08,5.264,272750,NA,1,0,0,0,0,0.0563,0.0818,"B"
"69","F2_243",243,"291-3","BxH ApoE-/-, F2",2,"2002-03-19",227,"2002-05-14","2002-09-04",43.9,10.2,4.26,2.97,7.23,"spleenomegally",16.4692482915718,82,817,23,356,97,439,794,145.356,1075,0.408372093023256,114589.3,1.604,3230750,NA,60,11,0,2,0,0.0529,0.0778,"B"
"70","F2_244",244,"291-4","BxH ApoE-/-, F2",2,"2002-03-19",227,"2002-05-14","2002-09-04",32.8,9.9,1.33,1.95,3.28,NA,10,34,794,19,304,86,313,775,86.896,486,0.6440329218107,58257.08,6.44,318000,NA,0,0,0,0,0,0.0513,0.069,"B"
"71","F2_245",245,"292-1","BxH ApoE-/-, F2",2,"2002-03-19",227110,"2002-05-14","2002-09-05",42.7,10.4,2.35,2.43,4.78,NA,11.1943793911007,168,1104,33,521,149,537,1071,92.322,2708,0.198301329394387,101521.2,6.81,116750,NA,0,0,2,1,6,0.0567,0.08145,"B"
"73","F2_247",247,"292-3","BxH ApoE-/-, F2",2,"2002-03-19",227110,"2002-05-14","2002-09-05",40.9,10.3,2.93,2.26,5.19,NA,12.6894865525672,70,1312,27,499,120,483,1285,123.872,615,0.785365853658537,100521.46,5.493,258750,NA,0,0,0,0,0,0.0563,0.07925,"B"
"74","F2_248",248,"292-4","BxH ApoE-/-, F2",2,"2002-03-19",227110,"2002-05-14","2002-09-05",30.7,9.8,1.46,1.45,2.91,NA,9.47882736156352,41,1044,25,381,83,458,1019,172.614,422,1.08530805687204,138369.52,11.313,184250,NA,0,0,0,2,3,0.0516,0.07045,"B"
"30","F2_261",261,"297-1","BxH ApoE-/-, F2",2,"2002-03-19",235,"2002-05-14","2002-09-05",39.6,10.3,2.9,2.3,5.2,NA,13.1313131313131,23,1583,45,569,103,475,1538,117.62,1108,0.42870036101083,89290.54,7.056,214750,NA,0,0,0,0,0,0.0567,0.0785,"B"
"32","F2_263",263,"297-3","BxH ApoE-/-, F2",2,"2002-03-19",235,"2002-05-14","2002-09-10",36,10.1,2.6,2,4.6,NA,12.7777777777778,29,1611,25,730,158,519,1586,96.884,NA,NA,NA,NA,326750,NA,52,10,0,33,85,0.0547,0.0801,"B"
"33","F2_264",264,"297-4","BxH ApoE-/-, F2",2,"2002-03-19",235,"2002-05-14","2002-09-10",41.6,10.4,3.04,2.54,5.58,NA,13.4134615384615,94,1397,38,495,113,453,1359,198.228,1529,0.296272073250491,137452.5,2.705,86666,NA,0,0,0,0,0,0.0497,0.07765,"B"
"39","F2_270",270,"299-2","BxH ApoE-/-, F2",2,"2002-03-19",NA,"2002-05-14","2002-09-10",45.2,10.2,3.66,2.72,6.38,NA,14.1150442477876,82,1065,31,415,125,509,1034,98.758,1979,0.257200606366852,223565.8,13.319,151250,NA,0,0,0,0,0,0.0573,0.08735,"B"
"40","F2_271",271,"299-3","BxH ApoE-/-, F2",2,"2002-03-19",NA,"2002-05-14","2002-09-10",42.3,10,1.58,2.39,3.97,NA,9.3853427895981,105,1315,27,516,118,499,1288,172.894,6357,0.0784961459808086,134703.24,30.82,267500,NA,15,0,4,0,2,0.0584,0.0831,"B"
"41","F2_272",272,"299-4","BxH ApoE-/-, F2",2,"2002-03-19",NA,"2002-05-14","2002-09-10",39.6,10,1.82,2.55,4.37,NA,11.0353535353535,130,1087,45,410,134,484,1042,NA,2545,0.190176817288802,92320.54,10.364,189500,NA,0,0,56,0,1,0.0578,0.08355,"B"
"47","F2_278",278,"303-2","BxH ApoE-/-, F2",2,"2002-03-22",228,"2002-05-14","2002-09-10",44.4,10.7,2.81,2.78,5.59,NA,12.5900900900901,80,1100,37,508,147,558,1063,132.598,5091,0.109605185621685,109518.16,10.423,325750,NA,55,0,15,0,0,0.0552,0.08465,"B"
"56","F2_287",287,"306-1","BxH ApoE-/-, F2",2,"2002-03-22",229232,"2002-05-14","2002-09-11",43.9,10.2,2.85,2.35,5.2,NA,11.8451025056948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179500,NA,27,0,13,0,0,NA,NA,"B"
"360","F2_288",288,"306-2","BxH ApoE-/-, F2",2,"2002-03-22",229232,"2002-05-14","2002-09-11",37.7,10.2,2.04,2.01,4.05,NA,10.7427055702918,27,1469,25,559,95,406,1444,184.858,669,0.606875934230194,109760.04,20.552,235250,NA,26,10,0,0,0,0.0553,0.075,"B"
"361","F2_289",289,"306-3","BxH ApoE-/-, F2",2,"2002-03-22",229232,"2002-05-14","2002-09-11",37.2,10.2,2.42,1.9,4.32,NA,11.6129032258065,70,1331,26,574,139,469,1305,146.67,1416,0.331214689265537,71692,12.566,322500,NA,23,5,9,0,0,0.0558,0.0763,"B"
"1","F2_290",290,"306-4","BxH ApoE-/-, F2",2,"2002-03-22",229232,"2002-05-14","2002-09-11",36.9,9.9,2.53,2.26,4.79,NA,12.9810298102981,53,1167,50,484,121,437,1117,175.85,924,0.472943722943723,245462,11.274,496250,NA,16,0,17,0,0,NA,NA,"B"
"2","F2_291",291,"307-1","BxH ApoE-/-, F2",2,"2002-03-22",232,"2002-05-14","2002-09-11",48.5,10.7,2.9,2.97,5.87,NA,12.1030927835052,61,1230,32,592,173,572,1198,92.43,5781,0.0989448192354264,84420.88,7.099,NA,NA,16,4,0,2,4,0.0548,0.0773,"B"
"7","F2_296",296,"308-2","BxH ApoE-/-, F2",2,"2002-03-22",232,"2002-05-14","2002-09-11",38.8,10.2,3.28,1.64,4.92,NA,12.680412371134,120,1386,29,539,131,569,1357,109.494,978,0.581799591002045,68410.52,8.71,133250,NA,0,0,7,0,0,0.0621,0.09105,"B"
"9","F2_298",298,"308-4","BxH ApoE-/-, F2",2,"2002-03-22",232,"2002-05-14","2002-09-11",33.4,10,2.19,1.81,4,NA,11.9760479041916,65,1334,19,504,110,568,1315,87.668,560,1.01428571428571,74253.66,14.237,301500,NA,6,0,0,0,0,NA,NA,"B"
"10","F2_299",299,"338-1","BxH ApoE-/-, F2",2,"2002-03-22",109,"2002-05-14","2002-09-11",40,9.9,3.41,2.68,6.09,NA,15.225,83,1114,33,459,131,464,1081,129.976,1151,0.403127715030408,114169.02,7.592,57500,NA,0,0,0,6,0,0.0575,0.08275,"B"
"11","F2_300",300,"338-2","BxH ApoE-/-, F2",2,"2002-03-22",109,"2002-05-14","2002-09-11",41.1,9.8,4.01,3.29,7.3,NA,17.7615571776156,80,1414,27,620,157,599,1387,121.318,2823,0.212185618136734,200970.8,14.366,62750,NA,3,3,0,0,78,0.0523,0.0746,"B"
"13","F2_302",302,"338-4","BxH ApoE-/-, F2",2,"2002-03-22",109,"2002-05-14","2002-09-11",44,10.5,3.6,2.05,5.65,NA,12.8409090909091,121,1468,33,739,191,655,1435,117.122,4506,0.145361739902352,162679.62,8.404,126750,NA,22,10,4,1,52,0.0588,0.08605,"B"
"14","F2_303",303,"373-1","BxH ApoE-/-, F2",2,"2002-04-11",NA,"2002-07-24","2002-09-11",41.9,10.1,3.5,2.37,5.87,NA,14.0095465393795,91,1444,25,534,130,477,1419,NA,1596,0.298872180451128,383322.2,12.048,154500,NA,39,3,0,0,0,NA,NA,"B"
"15","F2_304",304,"373-2","BxH ApoE-/-, F2",2,"2002-04-11",NA,"2002-07-24","2002-09-11",37.6,10.1,3.36,1.87,5.23,NA,13.9095744680851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352750,NA,6,1,2,0,0,0.0553,0.0784,"B"
"16","F2_305",305,"373-3","BxH ApoE-/-, F2",2,"2002-04-11",NA,"2002-07-24","2002-09-11",34.1,10.1,2.52,1.58,4.1,NA,12.0234604105572,91,1475,24,589,134,503,1451,NA,1094,0.459780621572212,124436.08,10.319,190250,NA,16,0,0,0,0,NA,NA,"B"
"17","F2_306",306,"374-1","BxH ApoE-/-, F2",2,"2002-04-11",NA,"2002-07-24","2002-09-11",42.9,10.2,3.86,2.35,6.21,NA,14.4755244755245,48,1632,33,577,100,484,1599,144.128,3533,0.136994056043023,270467.6,14.718,166750,NA,6,0,4,0,0,NA,NA,"B"
"18","F2_307",307,"374-2","BxH ApoE-/-, F2",2,"2002-04-11",NA,"2002-07-24","2002-09-11",35.3,9.8,2.48,2.03,4.51,NA,12.7762039660057,0,1277,23,566,131,488,1254,144.904,421,1.15914489311164,101448.8,22.469,275500,NA,NA,NA,NA,0,1,NA,NA,"B"
"19","F2_308",308,"374-3","BxH ApoE-/-, F2",1,"2002-04-14",NA,"2002-07-24","2002-09-11",40.5,10,3.27,2.32,5.59,NA,13.8024691358025,7,1284,28,582,142,575,1256,87.378,3130,0.18370607028754,285963,17.142,192750,NA,27,6,3,0,0,0.0502,0.0721,"B"
"20","F2_309",309,"327-1","BxH ApoE-/-, F2",2,"2002-04-11",230,"2002-07-24","2002-11-13",40.7,10.9,3.13,2.16,5.29,NA,12.997542997543,30,1657,28,506,77,417,1629,125.294,821,0.507917174177832,159643.64,14.343,318000,NA,20,0,0,0,0,0.0573,0.07945,"B"
"21","F2_310",310,"327-2","BxH ApoE-/-, F2",2,"2002-04-11",230,"2002-07-24","2002-11-13",39.5,10.6,2.47,2.07,4.54,NA,11.493670886076,24,1287,32,457,103,418,1255,140.806,1082,0.386321626617375,194313.18,24.737,268000,NA,22,0,0,0,0,0.056,0.0813,"B"
"22","F2_311",311,"327-3","BxH ApoE-/-, F2",2,"2002-04-11",230,"2002-07-24","2002-11-13",33.6,9.9,2.4,1.77,4.17,NA,12.4107142857143,63,1183,25,406,100,369,1158,102.128,1206,0.305970149253731,108510.66,16.383,183000,NA,0,0,0,0,0,0.0565,0.07995,"B"
"23","F2_312",312,"327-4","BxH ApoE-/-, F2",2,"2002-04-11",230,"2002-07-24","2002-11-13",39.4,10.1,2.7,2.75,5.45,NA,13.8324873096447,112,1442,53,553,144,522,1389,127.282,1073,0.486486486486487,226996.2,12.425,411250,NA,0,0,13,0,0,0.0551,0.076,"B"
"334","F2_320",320,"343-1","BxH ApoE-/-, F2",2,"2002-04-16",228,"2002-07-24","2002-11-13",39.2,10.3,1.88,2.32,4.2,NA,10.7142857142857,59,794,25,321,92,316,769,127.282,1022,0.309197651663405,68926.58,15.384,238750,NA,14,0,0,0,0,0.0591,0.0807,"B"
"335","F2_321",321,"343-2","BxH ApoE-/-, F2",2,"2002-04-16",228,"2002-07-24","2002-11-13",45.3,10.6,2.5,2.66,5.16,NA,11.3907284768212,95,1667,45,705,149,644,1622,148.576,10335,0.0623125302370585,172820.02,12.688,312750,NA,25,1,12,0,0,0.0556,0.08035,"B"
"337","F2_323",323,"343-4","BxH ApoE-/-, F2",2,"2002-04-16",228,"2002-07-24","2002-11-13",43,10.1,3.14,2.88,6.02,NA,14,95,922,60,314,76,365,862,156.62,1134,0.321869488536155,205015.6,7.151,83000,NA,0,0,0,0,0,0.0588,0.08885,"B"
"338","F2_324",324,"354-1","BxH ApoE-/-, F2",2,"2002-05-06",228,"2002-07-24","2002-11-13",38.3,9.8,2.48,2.31,4.79,NA,12.5065274151436,93,1300,52,427,83,332,1248,146.458,1480,0.224324324324324,159873.28,5.943,129500,NA,13,0,0,0,0,0.0529,0.0704,"B"
"339","F2_325",325,"354-2","BxH ApoE-/-, F2",2,"2002-05-06",228,"2002-07-24","2002-11-13",40.8,9.7,2.42,2.65,5.07,NA,12.4264705882353,76,1299,28,497,119,413,1271,146.6,1721,0.239976757699012,207949.4,11.174,57500,NA,19,2,0,0,1,0.052,0.0735,"B"
"340","F2_326",326,"354-3","BxH ApoE-/-, F2",2,"2002-05-06",228,"2002-07-24","2002-11-13",32.4,9.9,2.26,1.53,3.79,NA,11.6975308641975,35,971,12,399,87,395,959,144.482,579,0.682210708117444,75031.7,17.993,246000,NA,27,10,0,0,0,0.0525,0.07425,"B"
"341","F2_327",327,"354-4","BxH ApoE-/-, F2",2,"2002-05-06",228,"2002-07-24","2002-11-13",40.5,10.1,2.98,2.47,5.45,NA,13.4567901234568,44,1291,16,489,94,442,1275,176.976,1217,0.363188167625308,132981.3,17.458,313750,NA,21,6,0,0,0,0.0509,0.0699,"B"
"342","F2_328",328,"354-5","BxH ApoE-/-, F2",2,"2002-05-06",228,"2002-07-24","2002-11-13",36.1,9.7,1.89,2.07,3.96,NA,10.9695290858726,75,1004,43,358,92,376,961,258.53,947,0.397043294614572,224701.8,9.939,221250,NA,0,0,0,0,0,0.0529,0.07245,"B"
"343","F2_329",329,"359-1","BxH ApoE-/-, F2",2,"2002-05-06",NA,"2002-07-24","2002-11-13",34,9.9,2.12,1.67,3.79,NA,11.1470588235294,28,765,15,266,60,256,750,109.994,577,0.44367417677643,63797.58,15.756,143250,NA,0,0,13,0,0,0.0507,0.06955,"B"
"344","F2_330",330,"359-2","BxH ApoE-/-, F2",2,"2002-05-06",NA,"2002-07-24","2002-11-13",34.4,10.6,1.54,1.26,2.8,NA,8.13953488372093,44,1093,32,351,65,338,1061,60.622,591,0.571912013536379,10302.78,5.507,60750,NA,0,0,4,0,1,0.0588,0.08395,"B"
"346","F2_332",332,"359-4","BxH ApoE-/-, F2",2,"2002-05-06",NA,"2002-07-24","2002-11-13",35.3,10.7,1.84,1.48,3.32,"sort of clippered",9.40509915014164,20,963,36,323,57,340,927,86.366,436,0.779816513761468,28512.1,9.119,366250,NA,38,3,0,NA,NA,0.0582,0.0831,"B"
"186","F2_355",355,"364-1","BxH ApoE-/-, F2",2,"2002-05-31",228,"2002-07-24","2002-11-13",40.9,10.4,2.78,1.91,4.69,"spleenomegaly",11.4669926650367,199,663,30,280,95,358,633,189.248,829,0.431845597104946,55794.9,12.134,109500,NA,22,0,0,NA,NA,0.0564,0.07865,"B"
"188","F2_357",357,"364-3","BxH ApoE-/-, F2",2,"2002-05-31",228,"2002-07-24","2002-11-13",45.7,10.8,4.45,2.69,7.14,NA,15.6236323851203,44,1118,51,326,67,372,1067,130.184,1795,0.207242339832869,169716.36,NA,214750,NA,27,5,0,NA,NA,NA,NA,"B"
